path	size_bytes	last_modified
data/figure5/eCM1_AF_input/metNIQ_AF3_batch.json	13228	2026-08-29T19:42:13
data/figure5/eCM1_AF_input/metNIQ_sequences.fasta	9237	2026-08-29T19:42:13
data/figure5/eCM1_AF_input/README.md	287	2026-08-29T19:42:13
data/figure5/eCM13_AF_input/eCM13_sda_AF3_batch.json	4983	2026-08-29T19:42:13
data/figure5/eCM13_AF_input/eCM13_sda_sequences.fasta	3497	2026-08-29T19:42:13
data/figure5/eCM13_AF_input/generate_ecm13_af3_json.py	5709	2026-08-29T19:42:13
data/figure5/eCM13_AF_input/README.md	848	2026-08-29T19:42:13
data/figure5/metNIQ_absolute_synteny_data_fixed.tsv	1515	2026-08-29T19:42:13
data/figure5/sda_synteny_clean_core_only_scaled.tsv	1160	2026-08-29T19:42:13
docs/data_availability.md	5165	2026-08-29T19:42:13
docs/repository_manifest.tsv	6186	2026-08-29T19:42:13
docs/tree.txt	4247	2026-08-29T19:42:13
outputs/.gitkeep	0	2026-08-29T19:42:13
outputs/Figure1/.gitkeep	0	2026-08-29T19:42:13
outputs/Figure2/.gitkeep	0	2026-08-29T19:42:13
outputs/Figure3/.gitkeep	0	2026-08-29T19:42:13
outputs/Figure4/.gitkeep	0	2026-08-29T19:42:13
outputs/Figure5/.gitkeep	0	2026-08-29T19:42:13
outputs/Supplementary_S2_S3/.gitkeep	0	2026-08-29T19:42:13
README.md	5172	2026-08-29T19:42:51
scripts/plotting/Figure1/Figure1B_Selection_Efficiency_Modern.R	11665	2026-08-29T19:42:13
scripts/plotting/Figure1/Figure1C_Taxonomic_Diversity.R	4708	2026-08-29T19:42:13
scripts/plotting/Figure1/Figure1D_Taxonomic_Composition.R	4771	2026-08-29T19:42:13
scripts/plotting/Figure1/FigureS1_Quality_Metrics.R	7431	2026-08-29T19:42:13
scripts/plotting/Figure2/Figure2A_MI_Zscore_Distribution.R	6039	2026-08-29T19:42:13
scripts/plotting/Figure2/Figure2B_Sankey_MCL_Inflation.R	2605	2026-08-29T19:42:13
scripts/plotting/Figure2/Figure2C_CF_Homology_Network.R	2413	2026-08-29T19:42:13
scripts/plotting/Figure2/Figure2D_CF_Prevalence_Scatter.R	4153	2026-08-29T19:42:13
scripts/plotting/Figure2/Figure2E_CF_Coinheritance_PhyloProfile_FAST.R	6463	2026-08-29T19:42:13
scripts/plotting/Figure2/FigureS2E_CF_Coinheritance_PhyloProfile_ByPhylum.R	6935	2026-08-29T19:42:13
scripts/plotting/Figure3/Figure3_color_config.R	3315	2026-08-29T19:42:13
scripts/plotting/Figure3/Figure3_rebuild_prepare_data.R	17727	2026-08-29T19:42:13
scripts/plotting/Figure3/Figure3Aplot_mi_z_vs_N_.R	1337	2026-08-29T19:42:13
scripts/plotting/Figure3/Figure3B_Genus_Deployment.R	7905	2026-08-29T19:42:13
scripts/plotting/Figure3/Figure3D_three_genus_pcoa/Figure3D_three_genus_pcoa_vegan.R	7613	2026-08-29T19:42:13
scripts/plotting/Figure3/Figure3D_three_genus_pcoa/README.md	2650	2026-08-29T19:42:13
scripts/plotting/Figure3/Figure3D_three_genus_pcoa/run_three_genus_ecf_pcoa_python_exploratory.py	14659	2026-08-29T19:42:13
scripts/plotting/Figure3/FigureS2A_Species_Architecture.R	13302	2026-08-29T19:42:13
scripts/plotting/Figure3/FigureS2B_Grand_Butterfly_Map.R	4079	2026-08-29T19:42:13
scripts/plotting/Figure4/Figure4A_Global_Phylo_Ring.R	5749	2026-08-29T19:42:13
scripts/plotting/Figure4/Figure4B_Phylum_Enrichment_Matrix.R	6143	2026-08-29T19:42:13
scripts/plotting/Figure4/Figure4C_Dosage_Expansion.R	9341	2026-08-29T19:42:13
scripts/plotting/Figure5/Figure5_metNIQ_real_coords.R	1964	2026-08-29T19:42:13
scripts/plotting/Figure5/Figure5_sda_synteny.R	2353	2026-08-29T19:42:13
scripts/plotting/Supplementary_S2_S3/Fig_S2B_genus_eCF_eCM_deployment.R	8021	2026-08-29T19:42:13
scripts/plotting/Supplementary_S2_S3/Fig_S2C_species_eCF_eCM_architecture.R	13500	2026-08-29T19:42:13
scripts/plotting/Supplementary_S2_S3/Fig_S2D_to_S2G_conservative_filtering_delta_refined.R	8770	2026-08-29T19:42:13
scripts/plotting/Supplementary_S2_S3/Fig_S3A_controlled_parameter_eCF_bubble.R	13803	2026-08-29T19:42:13
scripts/plotting/Supplementary_S2_S3/Fig_S3B_controlled_parameter_mcnemar_delta.R	8970	2026-08-29T19:42:13
scripts/plotting/Supplementary_S2_S3/Fig_S3C_to_S3F_strict_sensitive_presence_taxonomy.R	15498	2026-08-29T19:42:13
scripts/plotting/Supplementary_S2_S3/README.md	2900	2026-08-29T19:42:13
scripts/plotting/Supplementary_S2_S3/run_supplementary_s2_s3.R	697	2026-08-29T19:42:13
scripts/utils/colors.R	1038	2026-08-29T19:42:13
